Database Version: 1.0.2.1_2018-06-23_1
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\it.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ja.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ka.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\kk.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ko.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\lt.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\lv.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\mn.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ms.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\nl.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\no.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\pl.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\pt.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\pt_BR.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ro.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ru.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\sk.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\sr.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\sv.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\th.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\tr.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\uk.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\vi.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\zh_CN.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\zh_SG.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\zh_TW.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\clan\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\clan\.placeholder
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\0x01.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\0x01_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\Assassik.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\Assassik_EU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\Mixailos.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\Mixailos_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\M_r_A.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\M_r_A_EU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\M_r_A_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\sirmax2.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\sirmax2_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\XlebniDizele4ku.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\XlebniDizele4ku_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\Yoyo117.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\CT\nick\Yoyo117_EU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\clan\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\clan\.placeholder
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\nick\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\nick\Assassik.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\nick\M_r_A.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\nick\sirmax2.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\EU\nick\Yoyo117.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\NA\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\NA\clan\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\NA\clan\.placeholder
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\NA\nick\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\NA\nick\sirmax.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\NA\nick\WooSai.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\clan\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\clan\.placeholder
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\0x01.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\0x01_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\iBat.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\Mixailos.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\Mixailos_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\M_r_A.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\M_r_A_EU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\M_r_A_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\sirmax2.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\sirmax2_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\XlebniDizele4ku.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\clanicons\RU\nick\XlebniDizele4ku_RU.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\china.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\czech.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\france.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\germany.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\info.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\italy.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\japan.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\poland.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\sweden.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\uk.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\usa.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\nations\ussr.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\brotherhood.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\camouflage.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\commander_eagleEye.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\commander_expert.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\commander_sixthSense.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\commander_tutor.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\commander_universalist.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\driver_badRoadsKing.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\driver_rammingMaster.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\driver_smoothDriving.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\driver_tidyPerson.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\driver_virtuoso.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\fireFighting.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\gunner_gunsmith.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\gunner_rancorous.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\gunner_smoothTurret.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\gunner_sniper.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\gunner_woodHunter.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\info.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\loader_desperado.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\loader_intuition.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\loader_pedant.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\new_skill.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\radioman_finder.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\radioman_inventor.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\radioman_lastEffort.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\radioman_retransmitter.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\barracks\skills\repair.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\battles.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\damage.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\elite.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\fullcrew.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\nomaster.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\nonelite.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\normal.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\premium.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\filter\reserve.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\carousel\wins.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\clock\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\clock\clockBg.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\damageLog\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\damageLog\dmg.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\damageLog\no_dmg.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\Efficiency\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\Efficiency\assist.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\Efficiency\damage.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\Efficiency\discover.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\Efficiency\reflect.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\Efficiency\stun.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\ad.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\ae.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\af.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\ag.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\al.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\am.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\ao.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\ar.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\at.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\au.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\az.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\ba.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\bb.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\bd.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\be.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\bf.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\bg.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\flags\bh.png
